Date,Price,Open,High,Low,Vol.,Change %
10/26/2021,"1,910","1,940","1,965","1,910",274.70K,-1.55%
10/27/2021,"1,905","1,920","1,920","1,885",65.90K,-0.26%
10/28/2021,"1,875","1,905","1,905","1,875",64.10K,-1.57%
10/29/2021,"1,900","1,875","1,920","1,875",108.70K,1.33%
11/1/2021,"1,895","1,900","1,905","1,895",29.20K,-0.26%
11/2/2021,"1,900","1,900","1,910","1,895",15.80K,0.26%
11/3/2021,"1,905","1,905","1,915","1,880",48.30K,0.26%
11/4/2021,"1,910","1,910","1,915","1,910",24.70K,0.26%
11/5/2021,"1,910","1,900","1,910","1,820",73.00K,0.00%
11/8/2021,"1,890","1,910","1,910","1,890",30.70K,-1.05%
11/9/2021,"1,900","1,890","1,920","1,855",37.10K,0.53%
11/10/2021,"1,910","1,905","1,910","1,880",22.70K,0.53%
11/11/2021,"1,900","1,910","1,910","1,890",121.60K,-0.52%
11/12/2021,"1,905","1,880","1,905","1,860",17.90K,0.26%
11/15/2021,"1,925","1,905","1,930","1,905",162.00K,1.05%
11/16/2021,"1,930","1,925","1,940","1,910",144.40K,0.26%
11/17/2021,"1,935","1,930","1,950","1,930",79.60K,0.26%
11/18/2021,"1,935","1,935","1,935","1,910",26.90K,0.00%
11/19/2021,"1,925","1,930","1,980","1,920",54.80K,-0.52%
11/22/2021,"1,910","1,925","1,925","1,905",16.70K,-0.78%
11/23/2021,"1,930","1,910","1,940","1,910",12.50K,1.05%
11/24/2021,"1,930","1,930","1,940","1,920",9.60K,0.00%
11/25/2021,"1,940","1,930","1,940","1,910",42.40K,0.52%
11/26/2021,"1,910","1,935","1,935","1,910",66.10K,-1.55%
11/29/2021,"1,915","1,910","1,915","1,865",95.20K,0.26%
11/30/2021,"1,890","1,910","1,910","1,890",6.50K,-1.31%
12/1/2021,"1,915","1,890","1,915","1,885",36.40K,1.32%
12/2/2021,"1,915","1,915","1,915","1,890",37.30K,0.00%
12/3/2021,"1,930","1,915","1,930","1,900",33.10K,0.78%
12/6/2021,"1,910","1,930","1,930","1,890",27.40K,-1.04%
12/7/2021,"1,935","1,910","1,940","1,910",44.20K,1.31%
12/8/2021,"1,925","1,935","1,935","1,900",9.40K,-0.52%
12/9/2021,"1,920","1,925","1,930","1,915",6.70K,-0.26%
12/10/2021,"1,930","1,925","1,950","1,920",67.00K,0.52%
12/13/2021,"1,915","1,925","1,935","1,910",45.90K,-0.78%
12/14/2021,"1,910","1,915","1,930","1,910",31.20K,-0.26%
12/15/2021,"1,915","1,915","1,915","1,890",24.80K,0.26%
12/16/2021,"1,890","1,910","1,920","1,885",21.90K,-1.31%
12/17/2021,"1,900","1,900","1,910","1,900",22.70K,0.53%
12/20/2021,"1,900","1,900","1,915","1,895",16.20K,0.00%
12/21/2021,"1,895","1,900","1,910","1,895",20.20K,-0.26%
12/22/2021,"1,900","1,905","1,910","1,895",23.10K,0.26%
12/23/2021,"1,895","1,890","1,895","1,880",89.90K,-0.26%
12/24/2021,"1,885","1,895","1,900","1,885",44.20K,-0.53%
12/27/2021,"1,885","1,890","1,900","1,885",69.20K,0.00%
12/28/2021,"1,895","1,885","1,900","1,885",23.00K,0.53%
12/29/2021,"1,890","1,890","1,900","1,890",26.30K,-0.26%
12/30/2021,"1,880","1,890","1,900","1,870",25.70K,-0.53%
1/3/2022,"1,895","1,890","1,900","1,880",14.90K,0.80%
1/4/2022,"1,900","1,900","1,915","1,900",29.10K,0.26%
1/5/2022,"1,900","1,910","1,915","1,895",21.60K,0.00%
1/6/2022,"1,900","1,900","1,905","1,890",49.30K,0.00%
1/7/2022,"1,890","1,900","1,915","1,890",19.10K,-0.53%
1/10/2022,"1,895","1,895","1,905","1,880",27.00K,0.26%
1/11/2022,"1,890","1,915","1,915","1,890",26.00K,-0.26%
1/12/2022,"1,885","1,890","1,910","1,885",21.20K,-0.26%
1/13/2022,"1,905","1,885","1,910","1,885",25.60K,1.06%
1/14/2022,"1,905","1,905","1,905","1,885",17.80K,0.00%
1/17/2022,"1,890","1,905","1,910","1,885",18.80K,-0.79%
1/18/2022,"1,885","1,890","1,900","1,875",20.20K,-0.26%
1/19/2022,"1,875","1,885","1,895","1,870",47.30K,-0.53%
1/20/2022,"1,890","1,875","1,905","1,875",22.40K,0.80%
1/21/2022,"1,890","1,885","1,895","1,870",13.60K,0.00%
1/24/2022,"1,885","1,890","1,895","1,885",31.30K,-0.26%
1/25/2022,"1,870","1,890","1,900","1,870",30.10K,-0.80%
1/26/2022,"1,880","1,870","1,890","1,870",15.50K,0.53%
1/27/2022,"1,880","1,895","1,895","1,870",33.70K,0.00%
1/28/2022,"1,875","1,880","1,890","1,855",33.20K,-0.27%
1/31/2022,"1,880","1,880","1,895","1,870",31.90K,0.27%
2/2/2022,"1,895","1,875","1,900","1,870",14.50K,0.80%
2/3/2022,"1,880","1,895","1,900","1,875",21.90K,-0.79%
2/4/2022,"1,890","1,880","1,890","1,870",10.70K,0.53%
2/7/2022,"1,945","1,890","1,950","1,880",134.20K,2.91%
2/8/2022,"1,910","1,940","1,965","1,880",69.60K,-1.80%
2/9/2022,"1,925","1,910","1,950","1,910",36.70K,0.79%
2/10/2022,"1,920","1,930","1,935","1,915",4.80K,-0.26%
2/11/2022,"1,930","1,920","1,950","1,915",39.30K,0.52%
2/14/2022,"1,930","1,930","1,950","1,910",20.40K,0.00%
2/15/2022,"1,950","1,930","1,960","1,885",148.10K,1.04%
2/16/2022,"1,955","1,950","1,975","1,925",57.40K,0.26%
2/17/2022,"1,935","1,955","1,955","1,925",6.10K,-1.02%
2/18/2022,"1,920","1,935","1,935","1,920",22.60K,-0.78%
2/21/2022,"1,935","1,910","1,950","1,885",43.90K,0.78%
2/22/2022,"1,920","1,930","1,935","1,920",27.40K,-0.78%
2/23/2022,"1,905","1,920","1,920","1,905",67.20K,-0.78%
2/24/2022,"1,905","1,905","1,965","1,900",103.50K,0.00%
2/25/2022,"1,895","1,905","1,915","1,890",124.90K,-0.52%
3/1/2022,"1,895","1,895","1,915","1,860",166.80K,0.00%
3/2/2022,"1,900","1,905","1,920","1,885",37.10K,0.26%
3/4/2022,"1,885","1,915","1,920","1,880",80.30K,-0.79%
3/7/2022,"1,875","1,890","1,890","1,850",188.40K,-0.53%
3/8/2022,"1,860","1,875","1,905","1,765",79.10K,-0.80%
3/9/2022,"1,860","1,860","1,895","1,850",93.40K,0.00%
3/10/2022,"1,880","1,860","1,890","1,860",19.10K,1.08%
3/11/2022,"1,855","1,880","1,880","1,855",55.60K,-1.33%
3/14/2022,"1,850","1,855","1,890","1,850",58.20K,-0.27%
3/15/2022,"1,845","1,850","1,865","1,845",79.80K,-0.27%
3/16/2022,"1,840","1,845","1,885","1,840",100.80K,-0.27%
3/17/2022,"1,855","1,840","1,880","1,840",78.30K,0.82%
3/18/2022,"1,860","1,855","1,870","1,850",10.90K,0.27%
3/21/2022,"1,850","1,860","1,865","1,835",111.70K,-0.54%
3/22/2022,"1,855","1,860","1,865","1,830",93.70K,0.27%
3/23/2022,"1,865","1,865","1,865","1,840",66.70K,0.54%
3/24/2022,"1,830","1,865","1,865","1,830",244.00K,-1.88%
3/25/2022,"1,840","1,860","1,865","1,840",87.50K,0.55%
3/28/2022,"1,865","1,850","1,865","1,830",103.50K,1.36%
3/29/2022,"1,860","1,865","1,875","1,845",61.40K,-0.27%
3/30/2022,"1,860","1,860","1,870","1,845",29.70K,0.00%
3/31/2022,"1,860","1,870","1,870","1,860",45.80K,0.00%
4/1/2022,"1,885","1,865","1,945","1,855",83.00K,1.34%
4/4/2022,"1,875","1,885","1,885","1,860",108.40K,-0.53%
4/5/2022,"1,870","1,875","1,890","1,855",63.70K,-0.27%
4/6/2022,"1,880","1,875","1,890","1,875",21.40K,0.53%
4/7/2022,"1,875","1,880","1,890","1,875",19.10K,-0.27%
4/8/2022,"1,870","1,875","1,885","1,860",23.30K,-0.27%
4/11/2022,"1,860","1,870","1,870","1,860",20.80K,-0.53%
4/12/2022,"1,875","1,860","1,875","1,850",28.70K,0.81%
4/13/2022,"1,875","1,870","1,890","1,855",15.30K,0.00%
4/14/2022,"1,860","1,880","1,880","1,860",41.20K,-0.80%
4/18/2022,"1,855","1,860","1,870","1,850",78.60K,-0.27%
4/19/2022,"1,850","1,850","1,860","1,850",27.00K,-0.27%
4/20/2022,"1,835","1,860","1,860","1,810",191.60K,-0.81%
4/21/2022,"1,820","1,835","1,840","1,820",157.40K,-0.82%
4/22/2022,"1,835","1,820","1,860","1,820",96.60K,0.82%
4/25/2022,"1,820","1,835","1,845","1,820",56.90K,-0.82%
4/26/2022,"2,050","1,855","2,130","1,855",1.10M,12.64%
4/27/2022,"2,040","2,050","2,060","1,960",232.40K,-0.49%
4/28/2022,"2,060","2,040","2,070","2,000",141.30K,0.98%
5/9/2022,"1,995","2,070","2,070","1,955",299.50K,-3.16%
5/10/2022,"2,030","1,995","2,030","1,995",322.10K,1.75%
5/11/2022,"2,270","2,040","2,300","2,040",531.50K,11.82%
5/12/2022,"2,510","2,280","2,700","2,270",972.10K,10.57%
5/13/2022,"2,480","2,510","2,600","2,360",262.50K,-1.20%
5/17/2022,"2,380","2,420","2,480","2,320",137.30K,-4.03%
5/18/2022,"2,430","2,370","2,570","2,300",220.20K,2.10%
5/19/2022,"2,390","2,430","2,450","2,320",59.90K,-1.65%
5/20/2022,"2,410","2,410","2,540","2,370",139.60K,0.84%
5/23/2022,"2,400","2,410","2,460","2,350",100.90K,-0.41%
5/24/2022,"2,370","2,380","2,420","2,320",114.60K,-1.25%
5/25/2022,"2,400","2,380","2,410","2,320",93.60K,1.27%
5/27/2022,"2,500","2,400","2,530","2,400",95.20K,4.17%
5/30/2022,"2,650","2,500","2,660","2,500",174.60K,6.00%
5/31/2022,"2,640","2,650","2,750","2,570",178.90K,-0.38%
6/2/2022,"2,620","2,640","2,700","2,560",96.20K,-0.76%
6/3/2022,"2,570","2,620","2,650","2,530",79.80K,-1.91%
6/6/2022,"2,480","2,570","2,590","2,400",370.40K,-3.50%
6/7/2022,"2,480","2,480","2,480","2,400",119.70K,0.00%
6/8/2022,"2,480","2,420","2,500","2,420",38.10K,0.00%
6/9/2022,"2,350","2,480","2,530","2,350",153.30K,-5.24%
6/10/2022,"2,320","2,340","2,400","2,320",135.80K,-1.28%
6/13/2022,"2,240","2,320","2,320","2,160",261.50K,-3.45%
6/14/2022,"2,390","2,170","2,390","2,150",256.30K,6.70%
6/15/2022,"2,310","2,390","2,390","2,270",114.20K,-3.35%
6/16/2022,"2,320","2,300","2,380","2,280",186.10K,0.43%
6/17/2022,"2,280","2,250","2,300","2,200",129.90K,-1.72%
6/20/2022,"2,260","2,280","2,310","2,150",31.20K,-0.88%
6/21/2022,"2,300","2,320","2,320","2,260",11.80K,1.77%
6/22/2022,"2,300","2,300","2,300","2,240",59.80K,0.00%
6/23/2022,"2,270","2,310","2,320","2,270",61.00K,-1.30%
6/24/2022,"2,360","2,240","2,400","2,210",92.70K,3.96%
6/27/2022,"2,310","2,340","2,350","2,300",47.30K,-2.12%
6/28/2022,"2,350","2,310","2,370","2,310",22.80K,1.73%
6/29/2022,"2,400","2,350","2,400","2,300",141.10K,2.13%
6/30/2022,"2,420","2,410","2,520","2,350",209.40K,0.83%
7/1/2022,"2,390","2,430","2,460","2,260",266.80K,-1.24%
7/4/2022,"2,330","2,340","2,340","2,230",197.20K,-2.51%
7/5/2022,"2,260","2,330","2,330","2,190",157.90K,-3.00%
7/6/2022,"2,230","2,260","2,260","2,210",31.60K,-1.33%
7/7/2022,"2,260","2,190","2,270","2,190",18.50K,1.35%
7/8/2022,"2,280","2,260","2,300","2,230",42.50K,0.88%
7/11/2022,"2,290","2,290","2,320","2,280",19.90K,0.44%
7/12/2022,"2,270","2,290","2,300","2,260",4.40K,-0.87%
7/13/2022,"2,290","2,270","2,380","2,270",22.00K,0.88%
7/14/2022,"2,300","2,310","2,310","2,280",12.60K,0.44%
7/15/2022,"2,280","2,300","2,340","2,280",11.30K,-0.87%
7/18/2022,"2,290","2,280","2,320","2,240",55.60K,0.44%
7/19/2022,"2,330","2,300","2,340","2,300",35.70K,1.75%
7/20/2022,"2,340","2,330","2,370","2,330",27.30K,0.43%
7/21/2022,"2,320","2,330","2,340","2,280",27.30K,-0.85%
7/22/2022,"2,370","2,280","2,370","2,250",29.10K,2.16%
7/25/2022,"2,390","2,370","2,400","2,350",36.80K,0.84%
7/26/2022,"2,490","2,400","2,490","2,370",100.10K,4.18%
7/27/2022,"2,550","2,490","2,600","2,460",81.30K,2.41%
7/28/2022,"2,550","2,550","2,550","2,510",35.10K,0.00%
7/29/2022,"2,460","2,550","2,570","2,420",104.20K,-3.53%
8/1/2022,"2,520","2,460","2,550","2,460",177.40K,2.44%
8/2/2022,"2,460","2,530","2,530","2,460",30.40K,-2.38%
8/3/2022,"2,520","2,480","2,540","2,460",128.70K,2.44%
8/4/2022,"2,550","2,520","2,560","2,520",121.00K,1.19%
8/5/2022,"2,570","2,550","2,570","2,490",359.90K,0.78%
8/8/2022,"2,490","2,480","2,570","2,430",134.30K,-3.11%
8/9/2022,"2,420","2,480","2,520","2,420",86.80K,-2.81%
8/10/2022,"2,450","2,420","2,460","2,400",26.20K,1.24%
8/11/2022,"2,420","2,420","2,470","2,400",16.10K,-1.22%
8/12/2022,"2,440","2,450","2,450","2,390",91.60K,0.83%
8/15/2022,"2,430","2,440","2,460","2,390",224.00K,-0.41%
8/16/2022,"2,430","2,420","2,460","2,400",28.10K,0.00%
8/18/2022,"2,410","2,430","2,430","2,390",22.90K,-0.82%
8/19/2022,"2,400","2,410","2,410","2,380",35.40K,-0.41%
8/22/2022,"2,390","2,400","2,400","2,340",85.30K,-0.42%
8/23/2022,"2,380","2,390","2,390","2,320",141.30K,-0.42%
8/24/2022,"2,380","2,350","2,390","2,350",6.80K,0.00%
8/25/2022,"2,360","2,370","2,370","2,290",65.20K,-0.84%
8/26/2022,"2,280","2,360","2,360","2,260",177.30K,-3.39%
8/29/2022,"2,280","2,280","2,300","2,260",27.10K,0.00%
8/30/2022,"2,350","2,300","2,360","2,280",61.90K,3.07%
8/31/2022,"2,370","2,350","2,370","2,310",29.80K,0.85%
9/1/2022,"2,360","2,380","2,380","2,340",19.30K,-0.42%
9/2/2022,"2,350","2,360","2,360","2,330",25.60K,-0.42%
9/5/2022,"2,360","2,350","2,400","2,330",25.30K,0.43%
9/6/2022,"2,350","2,360","2,400","2,350",41.00K,-0.42%
9/7/2022,"2,360","2,350","2,390","2,300",25.20K,0.43%
9/8/2022,"2,360","2,380","2,400","2,350",94.10K,0.00%
9/9/2022,"2,350","2,360","2,360","2,340",7.40K,-0.42%
9/12/2022,"2,350","2,350","2,350","2,320",31.60K,0.00%
9/13/2022,"2,350","2,350","2,370","2,350",46.50K,0.00%
9/14/2022,"2,350","2,360","2,360","2,330",133.50K,0.00%
9/15/2022,"2,350","2,360","2,360","2,330",16.40K,0.00%
9/16/2022,"2,340","2,340","2,360","2,310",24.50K,-0.43%
9/19/2022,"2,290","2,350","2,360","2,260",211.50K,-2.14%
9/20/2022,"2,290","2,270","2,300","2,260",30.50K,0.00%
9/21/2022,"2,300","2,300","2,300","2,250",24.00K,0.44%
9/22/2022,"2,320","2,300","2,320","2,290",11.30K,0.87%
9/23/2022,"2,280","2,310","2,320","2,280",18.20K,-1.72%
9/26/2022,"2,260","2,280","2,280","2,260",13.50K,-0.88%
9/27/2022,"2,270","2,260","2,330","2,260",7.10K,0.44%
9/28/2022,"2,250","2,260","2,320","2,250",20.70K,-0.88%
9/29/2022,"2,230","2,250","2,290","2,230",37.50K,-0.89%
9/30/2022,"2,190","2,230","2,240","2,180",43.40K,-1.79%
10/3/2022,"2,220","2,250","2,250","2,220",3.50K,1.37%
10/4/2022,"2,230","2,220","2,280","2,220",10.10K,0.45%
10/5/2022,"2,240","2,260","2,290","2,230",9.10K,0.45%
10/6/2022,"2,260","2,250","2,280","2,250",9.50K,0.89%
10/7/2022,"2,260","2,270","2,270","2,240",5.80K,0.00%
10/10/2022,"2,230","2,250","2,280","2,230",14.20K,-1.33%
10/11/2022,"2,230","2,230","2,240","2,200",39.10K,0.00%
10/12/2022,"2,200","2,220","2,220","2,200",5.80K,-1.35%
10/13/2022,"2,210","2,240","2,270","2,180",33.80K,0.45%
10/14/2022,"2,200","2,210","2,210","2,170",20.90K,-0.45%
10/17/2022,"2,190","2,210","2,210","2,170",18.10K,-0.45%
10/18/2022,"2,120","2,190","2,200","2,120",44.70K,-3.20%
10/19/2022,"2,130","2,120","2,130","2,110",74.60K,0.47%
10/20/2022,"2,090","2,120","2,270","1,985",481.30K,-1.88%
10/21/2022,"2,080","2,090","2,090","2,010",71.50K,-0.48%
10/24/2022,"2,030","2,080","2,080","1,970",245.60K,-2.40%
10/25/2022,"1,995","2,040","2,040","1,995",66.20K,-1.72%
10/26/2022,"1,975","1,990","2,000","1,975",150.70K,-1.00%
10/27/2022,"1,965","1,975","1,980","1,950",232.10K,-0.51%
10/28/2022,"1,965","1,965","1,985","1,960",49.30K,0.00%
10/31/2022,"1,985","1,965","1,985","1,900",78.10K,1.02%
11/1/2022,"1,980","1,985","1,990","1,975",75.80K,-0.25%
11/2/2022,"1,955","1,985","1,985","1,955",101.00K,-1.26%
11/3/2022,"1,925","1,960","1,960","1,925",68.60K,-1.53%
11/4/2022,"1,975","1,925","1,980","1,925",28.40K,2.60%
11/7/2022,"1,970","1,985","1,985","1,970",16.10K,-0.25%
11/8/2022,"1,990","1,970","1,990","1,965",24.50K,1.02%
11/9/2022,"1,980","2,010","2,010","1,975",23.00K,-0.50%
11/10/2022,"1,970","1,980","1,980","1,955",22.40K,-0.51%
11/11/2022,"1,990","1,975","1,990","1,955",21.20K,1.02%
11/14/2022,"1,980","1,990","2,000","1,960",18.20K,-0.50%
11/15/2022,"1,980","2,000","2,000","1,970",63.30K,0.00%
11/16/2022,"1,985","1,970","1,985","1,965",33.70K,0.25%
11/17/2022,"1,975","1,985","1,985","1,970",22.30K,-0.50%
11/18/2022,"1,970","1,975","1,980","1,970",16.20K,-0.25%
11/21/2022,"1,975","1,970","1,975","1,960",35.40K,0.25%
11/22/2022,"1,970","1,975","1,975","1,950",17.00K,-0.25%
11/23/2022,"1,970","1,970","1,975","1,955",14.60K,0.00%
11/24/2022,"1,975","1,965","1,975","1,960",20.90K,0.25%
11/25/2022,"1,975","1,975","1,980","1,960",6.80K,0.00%
11/28/2022,"1,980","1,980","1,980","1,945",24.20K,0.25%
11/29/2022,"1,975","1,980","1,980","1,955",7.20K,-0.25%
11/30/2022,"1,970","1,975","1,975","1,970",6.70K,-0.25%
12/1/2022,"1,975","1,970","1,980","1,950",76.00K,0.25%
12/2/2022,"1,975","1,975","1,975","1,960",7.00K,0.00%
12/5/2022,"1,970","1,980","1,980","1,960",7.20K,-0.25%
12/6/2022,"1,955","1,970","1,980","1,950",3.20K,-0.76%
12/7/2022,"1,955","1,970","1,975","1,955",8.40K,0.00%
12/8/2022,"1,995","1,950","1,995","1,935",9.90K,2.05%
12/9/2022,"1,915","1,990","1,990","1,885",61.70K,-4.01%
12/12/2022,"1,950","1,925","1,970","1,920",5.30K,1.83%
12/13/2022,"1,960","1,965","1,965","1,950",4.40K,0.51%
12/14/2022,"1,955","1,960","1,960","1,950",5.10K,-0.26%
12/15/2022,"1,955","1,955","1,955","1,955",5.10K,0.00%
12/16/2022,"1,945","1,960","1,960","1,935",18.90K,-0.51%
12/19/2022,"1,960","1,950","1,960","1,930",23.70K,0.77%
12/20/2022,"1,960","1,960","1,965","1,960",52.60K,0.00%
12/21/2022,"1,970","1,960","1,970","1,855",53.10K,0.51%
12/22/2022,"1,975","1,925","1,985","1,925",38.70K,0.25%
12/23/2022,"1,985","1,970","1,985","1,945",9.30K,0.51%
12/26/2022,"1,985","1,990","1,990","1,960",11.10K,0.00%
12/27/2022,"1,990","1,985","1,990","1,960",5.60K,0.25%
12/28/2022,"1,990","1,990","1,990","1,950",7.50K,0.00%
12/29/2022,"1,960","1,990","1,990","1,950",35.30K,-1.51%
12/30/2022,"1,980","1,985","1,985","1,960",5.30K,1.02%
1/2/2023,"1,970","1,980","1,985","1,925",14.80K,-0.51%
1/3/2023,"1,970","1,970","1,980","1,955",8.60K,0.00%
1/4/2023,"1,940","1,970","1,975","1,935",14.10K,-1.52%
1/5/2023,"1,970","1,975","1,980","1,930",45.10K,1.55%
1/6/2023,"1,975","1,975","1,975","1,970",1.30K,0.25%
1/9/2023,"1,965","1,975","1,975","1,930",29.80K,-0.51%
1/10/2023,"1,970","1,950","1,975","1,950",2.30K,0.25%
1/11/2023,"1,965","1,970","1,970","1,950",1.20K,-0.25%
1/12/2023,"1,985","1,950","1,985","1,950",19.10K,1.02%
1/13/2023,"1,970","1,985","1,985","1,955",15.00K,-0.76%
1/16/2023,"1,955","1,965","1,980","1,950",10.00K,-0.76%
1/17/2023,"1,975","1,990","1,990","1,950",6.00K,1.02%
1/18/2023,"1,970","1,985","1,985","1,950",12.30K,-0.25%
1/19/2023,"1,990","1,990","1,990","1,950",18.10K,1.02%
1/20/2023,"1,985","1,990","1,995","1,960",23.00K,-0.25%
1/24/2023,"1,990","1,985","1,995","1,985",59.50K,0.25%
1/25/2023,"1,990","1,990","2,000","1,960",4.10K,0.00%
