Date,Open,High,Low,Close,Volume
3/4/2022 16:00:00,1915,1920,1880,1885,80300
3/7/2022 16:00:00,1885,1890,1850,1875,188400
3/8/2022 16:00:00,1875,1905,1765,1860,79100
3/9/2022 16:00:00,1860,1895,1850,1860,93400
3/10/2022 16:00:00,1860,1890,1860,1880,19100
3/11/2022 16:00:00,1880,1880,1855,1855,55600
3/14/2022 16:00:00,1855,1890,1850,1850,58200
3/15/2022 16:00:00,1850,1865,1845,1845,79800
3/16/2022 16:00:00,1845,1885,1840,1840,100800
3/17/2022 16:00:00,1840,1880,1840,1855,78300
3/18/2022 16:00:00,1855,1870,1850,1860,10900
3/21/2022 16:00:00,1860,1865,1835,1850,111700
3/22/2022 16:00:00,1860,1865,1830,1855,93700
3/23/2022 16:00:00,1865,1865,1840,1865,66700
3/24/2022 16:00:00,1865,1865,1830,1830,244000
3/25/2022 16:00:00,1860,1865,1840,1840,87500
3/28/2022 16:00:00,1850,1865,1830,1865,103500
3/29/2022 16:00:00,1865,1875,1845,1860,61400
3/30/2022 16:00:00,1860,1870,1845,1860,29700
3/31/2022 16:00:00,1870,1870,1860,1860,45800
4/1/2022 16:00:00,1865,1945,1855,1885,83000
4/4/2022 16:00:00,1885,1885,1860,1875,108400
4/5/2022 16:00:00,1875,1890,1855,1870,63700
4/6/2022 16:00:00,1875,1890,1875,1880,21400
4/7/2022 16:00:00,1880,1890,1875,1875,19100
4/8/2022 16:00:00,1875,1885,1860,1870,23300
4/11/2022 16:00:00,1870,1870,1860,1860,20800
4/12/2022 16:00:00,1860,1875,1850,1875,28700
4/13/2022 16:00:00,1870,1890,1855,1875,15300
4/14/2022 16:00:00,1880,1880,1860,1860,41200
4/18/2022 16:00:00,1860,1870,1850,1855,78600
4/19/2022 16:00:00,1850,1860,1850,1850,27000
4/20/2022 16:00:00,1860,1860,1810,1835,191600
4/21/2022 16:00:00,1835,1840,1820,1820,157400
4/22/2022 16:00:00,1820,1860,1820,1835,96600
4/25/2022 16:00:00,1835,1845,1820,1820,56900
4/26/2022 16:00:00,1855,2130,1855,2050,1102300
4/27/2022 16:00:00,2050,2060,1960,2040,232400
4/28/2022 16:00:00,2040,2070,2000,2060,141300
5/9/2022 16:00:00,2070,2070,1955,1995,299500
5/10/2022 16:00:00,1995,2030,1995,2030,322100
5/11/2022 16:00:00,2040,2300,2040,2270,531500
5/12/2022 16:00:00,2280,2700,2270,2510,972100
5/13/2022 16:00:00,2510,2600,2360,2480,262500
5/17/2022 16:00:00,2420,2480,2320,2380,137300
5/18/2022 16:00:00,2370,2570,2300,2430,220200
5/19/2022 16:00:00,2430,2450,2320,2390,59900
5/20/2022 16:00:00,2410,2540,2370,2410,139600
5/23/2022 16:00:00,2410,2460,2350,2400,100900
5/24/2022 16:00:00,2380,2420,2320,2370,114600
5/25/2022 16:00:00,2380,2410,2320,2400,93600
5/27/2022 16:00:00,2400,2530,2400,2500,95200
5/30/2022 16:00:00,2500,2660,2500,2650,174600
5/31/2022 16:00:00,2650,2750,2570,2640,178900
6/2/2022 16:00:00,2640,2700,2560,2620,96200
6/3/2022 16:00:00,2620,2650,2530,2570,79800
6/6/2022 16:00:00,2570,2590,2400,2480,370400
6/7/2022 16:00:00,2480,2480,2400,2480,119700
6/8/2022 16:00:00,2420,2500,2420,2480,38100
6/9/2022 16:00:00,2480,2530,2350,2350,153300
6/10/2022 16:00:00,2340,2400,2320,2320,135800
6/13/2022 16:00:00,2320,2320,2160,2240,261500
6/14/2022 16:00:00,2170,2390,2150,2390,256300
6/15/2022 16:00:00,2390,2390,2270,2310,114200
6/16/2022 16:00:00,2300,2380,2280,2320,186100
6/17/2022 16:00:00,2250,2300,2200,2280,129900
6/20/2022 16:00:00,2280,2310,2150,2260,31200
6/21/2022 16:00:00,2320,2320,2260,2300,11800
6/22/2022 16:00:00,2300,2300,2240,2300,59800
6/23/2022 16:00:00,2310,2320,2270,2270,61000
6/24/2022 16:00:00,2240,2400,2210,2360,92700
6/27/2022 16:00:00,2340,2350,2300,2310,47300
6/28/2022 16:00:00,2310,2370,2310,2350,22800
6/29/2022 16:00:00,2350,2400,2300,2400,141100
6/30/2022 16:00:00,2410,2520,2350,2420,209400
7/1/2022 16:00:00,2430,2460,2260,2390,266800
7/4/2022 16:00:00,2340,2340,2230,2330,197200
7/5/2022 16:00:00,2330,2330,2190,2260,157900
7/6/2022 16:00:00,2260,2260,2210,2230,31600
7/7/2022 16:00:00,2190,2270,2190,2260,18500
7/8/2022 16:00:00,2260,2300,2230,2280,42500
7/11/2022 16:00:00,2290,2320,2280,2290,19900
7/12/2022 16:00:00,2290,2300,2260,2270,4400
7/13/2022 16:00:00,2270,2380,2270,2290,22000
7/14/2022 16:00:00,2310,2310,2280,2300,12600
7/15/2022 16:00:00,2300,2340,2280,2280,11300
7/18/2022 16:00:00,2280,2320,2240,2290,55600
7/19/2022 16:00:00,2300,2340,2300,2330,35700
7/20/2022 16:00:00,2330,2370,2330,2340,27300
7/21/2022 16:00:00,2330,2340,2280,2320,27300
7/22/2022 16:00:00,2280,2370,2250,2370,29100
7/25/2022 16:00:00,2370,2400,2350,2390,36800
7/26/2022 16:00:00,2400,2490,2370,2490,100100
7/27/2022 16:00:00,2490,2600,2460,2550,81300
7/28/2022 16:00:00,2550,2550,2510,2550,35100
7/29/2022 16:00:00,2550,2570,2420,2460,104200
8/1/2022 16:00:00,2460,2550,2460,2520,177400
8/2/2022 16:00:00,2530,2530,2460,2460,30400
8/3/2022 16:00:00,2480,2540,2460,2520,128300
8/4/2022 16:00:00,2520,2560,2520,2550,121000
8/5/2022 16:00:00,2550,2570,2490,2570,359900
8/8/2022 16:00:00,2480,2570,2430,2490,134300
8/9/2022 16:00:00,2480,2520,2420,2420,86800
8/10/2022 16:00:00,2420,2460,2400,2450,26200
8/11/2022 16:00:00,2420,2470,2400,2420,16100
8/12/2022 16:00:00,2450,2450,2390,2440,91600
8/15/2022 16:00:00,2440,2460,2390,2430,224000
8/16/2022 16:00:00,2420,2460,2400,2430,28100
8/18/2022 16:00:00,2430,2430,2390,2410,22900
8/19/2022 16:00:00,2410,2410,2380,2400,35400
8/22/2022 16:00:00,2400,2400,2340,2390,85300
8/23/2022 16:00:00,2390,2390,2320,2380,141300
8/24/2022 16:00:00,2350,2390,2350,2380,6800
8/25/2022 16:00:00,2370,2370,2290,2360,65200
8/26/2022 16:00:00,2360,2360,2260,2280,177300
8/29/2022 16:00:00,2280,2300,2260,2280,27100
8/30/2022 16:00:00,2300,2360,2280,2350,61900
8/31/2022 16:00:00,2350,2370,2310,2370,29800
9/1/2022 15:00:00,2380,2380,2340,2360,19300
9/2/2022 15:00:00,2360,2360,2330,2350,25600
9/5/2022 16:00:00,2350,2400,2330,2360,25300
9/6/2022 16:00:00,2360,2400,2350,2350,41000
9/7/2022 16:00:00,2350,2390,2300,2360,25200
9/8/2022 16:00:00,2380,2400,2350,2360,94100
9/9/2022 16:00:00,2360,2360,2340,2350,7400
9/12/2022 16:00:00,2350,2350,2320,2350,31600
9/13/2022 16:00:00,2350,2370,2350,2350,46500
9/14/2022 16:00:00,2360,2360,2330,2350,133500
9/15/2022 16:00:00,2360,2360,2330,2350,16400
9/16/2022 16:00:00,2340,2360,2310,2340,24500
9/19/2022 16:00:00,2350,2360,2260,2290,211500
9/20/2022 16:00:00,2270,2300,2260,2290,30500
9/21/2022 16:00:00,2300,2300,2250,2300,24000
9/22/2022 16:00:00,2300,2320,2290,2320,11300
9/23/2022 16:00:00,2310,2320,2280,2280,18200
9/26/2022 16:00:00,2280,2280,2260,2260,13500
9/27/2022 16:00:00,2260,2330,2260,2270,7100
9/28/2022 16:00:00,2260,2320,2250,2250,20700
9/29/2022 16:00:00,2250,2290,2230,2230,37500
9/30/2022 16:00:00,2230,2240,2180,2190,43400
10/3/2022 16:00:00,2250,2250,2220,2220,3500
10/4/2022 16:00:00,2220,2280,2220,2230,10100
10/5/2022 16:00:00,2260,2290,2230,2240,9100
10/6/2022 16:00:00,2250,2280,2250,2260,9500
10/7/2022 16:00:00,2270,2270,2240,2260,5800
10/10/2022 16:00:00,2250,2280,2230,2230,14200
10/11/2022 16:00:00,2230,2240,2200,2230,39100
10/12/2022 16:00:00,2220,2220,2200,2200,5800
10/13/2022 16:00:00,2240,2270,2180,2210,33800
10/14/2022 16:00:00,2210,2210,2170,2200,8100
10/17/2022 16:00:00,2210,2210,2170,2190,18100
10/18/2022 16:00:00,2190,2200,2120,2120,44700
10/19/2022 16:00:00,2120,2130,2110,2130,74600
10/20/2022 16:00:00,2120,2270,1985,2090,481300
10/21/2022 16:00:00,2090,2090,2010,2080,71500
10/24/2022 16:00:00,2080,2080,1970,2030,245600
10/25/2022 16:00:00,2040,2040,1995,1995,63000
10/26/2022 16:00:00,1990,2000,1975,1975,150700
10/27/2022 16:00:00,1975,1980,1950,1965,231700
10/28/2022 16:00:00,1965,1985,1960,1965,49300
10/31/2022 16:00:00,1965,1985,1900,1985,78100
11/1/2022 15:00:00,1985,1990,1975,1980,75800
11/2/2022 15:00:00,1985,1985,1955,1955,101000
11/3/2022 16:00:00,1960,1960,1925,1925,66800
11/4/2022 16:00:00,1925,1980,1925,1975,25200
11/7/2022 16:00:00,1985,1985,1970,1970,15900
11/8/2022 16:00:00,1970,1990,1965,1990,24500
11/9/2022 16:00:00,2010,2010,1975,1980,22800
11/10/2022 16:00:00,1980,1980,1955,1970,22400
11/11/2022 16:00:00,1975,1990,1955,1990,21200
11/14/2022 16:00:00,1990,2000,1960,1980,18200
11/15/2022 16:00:00,2000,2000,1970,1980,63300
11/16/2022 16:00:00,1970,1985,1965,1985,33700
11/17/2022 16:00:00,1985,1985,1970,1975,22300
11/18/2022 16:00:00,1975,1980,1970,1970,16200
11/21/2022 16:00:00,1970,1975,1960,1975,35400
11/22/2022 16:00:00,1975,1975,1950,1970,17000
11/23/2022 16:00:00,1970,1975,1955,1970,13500
11/24/2022 16:00:00,1965,1975,1960,1975,20800
11/25/2022 16:00:00,1975,1980,1960,1975,6800
11/28/2022 16:00:00,1980,1980,1945,1980,24200
11/29/2022 16:00:00,1980,1980,1955,1975,7200
11/30/2022 16:00:00,1975,1975,1970,1970,6300
12/1/2022 16:00:00,1970,1980,1950,1975,76000
12/2/2022 16:00:00,1975,1975,1960,1975,7000
12/5/2022 16:00:00,1980,1980,1960,1970,7200
12/6/2022 16:00:00,1970,1980,1950,1955,3200
12/7/2022 16:00:00,1970,1975,1955,1955,8400
12/8/2022 16:00:00,1950,1995,1935,1995,9900
12/9/2022 16:00:00,1990,1990,1885,1915,61700
12/12/2022 16:00:00,1925,1970,1920,1950,5300
12/13/2022 16:00:00,1965,1965,1950,1960,4400
12/14/2022 16:00:00,1960,1960,1950,1955,5100
12/15/2022 16:00:00,1955,1955,1955,1955,5000
12/16/2022 16:00:00,1960,1960,1935,1945,18300
12/19/2022 16:00:00,1950,1960,1930,1960,23700
12/20/2022 16:00:00,1960,1965,1960,1960,52600
12/21/2022 16:00:00,1960,1970,1855,1970,53100
12/22/2022 16:00:00,1925,1985,1925,1975,38700
12/23/2022 16:00:00,1970,1985,1945,1985,9300
12/26/2022 16:00:00,1990,1990,1960,1985,11000
12/27/2022 16:00:00,1985,1990,1960,1990,5600
12/28/2022 16:00:00,1990,1990,1950,1990,7500
12/29/2022 16:00:00,1990,1990,1950,1960,35300
12/30/2022 16:00:00,1985,1985,1960,1980,5300
1/2/2023 16:00:00,1980,1985,1925,1970,14800
1/3/2023 16:00:00,1970,1980,1955,1970,8600
1/4/2023 16:00:00,1970,1975,1935,1940,14100
1/5/2023 16:00:00,1975,1980,1930,1970,45100
1/6/2023 16:00:00,1975,1975,1970,1975,1300
1/9/2023 16:00:00,1975,1975,1930,1965,29800
1/10/2023 16:00:00,1950,1975,1950,1970,2300
1/11/2023 16:00:00,1970,1970,1950,1965,1200
1/12/2023 16:00:00,1950,1985,1950,1985,19100
1/13/2023 16:00:00,1985,1985,1955,1970,15000
1/16/2023 16:00:00,1965,1980,1950,1955,10000
1/17/2023 16:00:00,1990,1990,1950,1975,6000
1/18/2023 16:00:00,1985,1985,1950,1970,12300
1/19/2023 16:00:00,1990,1990,1950,1990,18100
1/20/2023 16:00:00,1990,1995,1960,1985,23000
1/24/2023 16:00:00,1985,1995,1985,1990,59500
1/25/2023 16:00:00,1990,2000,1960,1990,4100
1/26/2023 16:00:00,1975,2000,1975,2000,19600
1/27/2023 16:00:00,2010,2040,1995,2030,49000
1/30/2023 16:00:00,2010,2050,2010,2030,18400
1/31/2023 16:00:00,2030,2060,2020,2030,5200
2/1/2023 16:00:00,2050,2050,2010,2020,23600
2/2/2023 16:00:00,2030,2050,2000,2000,30500
2/3/2023 16:00:00,1985,2030,1985,2020,17200
2/6/2023 16:00:00,2020,2020,1995,2000,24400
2/7/2023 16:00:00,2020,2020,2000,2000,6900
2/8/2023 16:00:00,2020,2080,2010,2020,13800
2/9/2023 16:00:00,2020,2020,1995,2020,36700
2/10/2023 16:00:00,2010,2020,2000,2000,23200
2/13/2023 16:00:00,2000,2010,1995,2000,12200
2/14/2023 16:00:00,1995,2020,1995,2010,3700
2/15/2023 16:00:00,2020,2020,1980,2010,55800
2/16/2023 16:00:00,2010,2010,1990,2000,5300
2/17/2023 16:00:00,2030,2050,1970,1990,33800
2/20/2023 16:00:00,1990,2030,1990,2010,38400
2/21/2023 16:00:00,2010,2010,1965,2000,32700
2/22/2023 16:00:00,2000,2000,1990,1995,2700
2/23/2023 16:00:00,1995,2020,1995,2000,9300
2/24/2023 16:00:00,2000,2020,1985,1990,18900
2/27/2023 16:00:00,1990,2020,1990,2020,9900
2/28/2023 16:00:00,2020,2060,1980,2000,11200
3/1/2023 16:00:00,1995,2000,1915,2000,58400
3/2/2023 16:00:00,2000,2030,1975,1995,12800
3/3/2023 16:00:00,1995,2070,1975,2030,21500
3/6/2023 16:00:00,2030,2030,1990,1995,19000
3/7/2023 16:00:00,1995,2050,1985,2030,44100
3/8/2023 16:00:00,2050,2050,2010,2010,5000
3/9/2023 16:00:00,2010,2020,1990,2010,9100
3/10/2023 16:00:00,2010,2010,1955,2010,94400
3/13/2023 16:00:00,2010,2010,1970,1975,39900
3/14/2023 16:00:00,1975,2000,1955,1995,6700
3/15/2023 16:00:00,1995,2000,1980,1980,3200
3/16/2023 16:00:00,1990,1990,1955,1985,3700
3/17/2023 16:00:00,1985,1995,1960,1995,8600
3/20/2023 16:00:00,1960,1995,1950,1990,2100
3/21/2023 16:00:00,1990,2000,1985,2000,32500
3/24/2023 16:00:00,2010,2010,1990,2000,17600
3/27/2023 16:00:00,1990,2010,1985,2000,15100
3/28/2023 16:00:00,2000,2010,1985,2010,36000
3/29/2023 16:00:00,2000,2030,1985,2030,123000
3/30/2023 16:00:00,2030,2030,2010,2020,33500
3/31/2023 16:00:00,2000,2150,2000,2020,22300
4/3/2023 16:00:00,2020,2080,2010,2010,29800
4/4/2023 16:00:00,2060,2060,1995,1995,32800
4/5/2023 16:00:00,2000,2050,2000,2010,7300
4/6/2023 16:00:00,2010,2050,1995,2010,16900
4/10/2023 16:00:00,1995,2030,1985,2030,42400
4/11/2023 16:00:00,2040,2040,2000,2040,137500
4/12/2023 16:00:00,2050,2050,2010,2010,6600
4/13/2023 16:00:00,2010,2030,2000,2000,163200
4/14/2023 16:00:00,2000,2010,2000,2000,13000
4/17/2023 16:00:00,2000,2020,1995,2020,9700
4/18/2023 16:00:00,2030,2030,2000,2010,19600
4/26/2023 16:00:00,2020,2020,1995,2010,50300
4/27/2023 16:00:00,2010,2040,1985,2000,146900
4/28/2023 16:00:00,2000,2010,2000,2010,24500
5/2/2023 16:00:00,2010,2020,2000,2000,40700
5/3/2023 16:00:00,2000,2010,1990,2010,28200
5/4/2023 16:00:00,1995,2020,1995,2010,15300
5/5/2023 16:00:00,2010,2010,1995,2010,46200
5/8/2023 16:00:00,2010,2010,2000,2010,41500
5/9/2023 16:00:00,2010,2020,2000,2000,52500
5/10/2023 16:00:00,2010,2010,2000,2000,21400
5/11/2023 16:00:00,2000,2010,1995,2010,17200
5/12/2023 16:00:00,2010,2010,1995,2010,31200
5/15/2023 16:00:00,2010,2010,1995,2010,25400
5/16/2023 16:00:00,2000,2010,2000,2000,47300
5/17/2023 16:00:00,2000,2000,1990,2000,52200
5/19/2023 16:00:00,2000,2000,1995,2000,28300
5/22/2023 16:00:00,1995,2000,1995,2000,92400
5/23/2023 16:00:00,2000,2010,2000,2010,26100
5/24/2023 16:00:00,2000,2010,2000,2010,29800
5/25/2023 16:00:00,2010,2010,2000,2010,27700
5/26/2023 16:00:00,2010,2020,2000,2000,30300
5/29/2023 16:00:00,2000,2010,1990,1995,67500
5/30/2023 16:00:00,1995,2000,1985,1990,46000
5/31/2023 16:00:00,1990,1995,1985,1990,17500
6/5/2023 16:00:00,1990,2000,1955,1995,51300
6/6/2023 16:00:00,1995,2040,1995,2000,180800
6/7/2023 16:00:00,2000,2060,1970,2020,265100
6/8/2023 16:00:00,1985,1985,1920,1930,205800
6/9/2023 16:00:00,1945,2000,1940,1955,85300
6/12/2023 16:00:00,1955,1980,1945,1975,54600
6/13/2023 16:00:00,1975,1975,1955,1975,23800
6/14/2023 16:00:00,1965,1975,1940,1970,31100
6/15/2023 16:00:00,1970,1975,1960,1970,13300
6/16/2023 16:00:00,1985,1985,1950,1965,70000
6/19/2023 16:00:00,1960,1970,1955,1970,46200
6/20/2023 16:00:00,1970,1970,1950,1955,204700
6/21/2023 16:00:00,1955,1955,1945,1955,156200
6/22/2023 16:00:00,1990,1990,1940,1940,112100
6/23/2023 16:00:00,1945,1950,1935,1940,58900
6/26/2023 16:00:00,1945,1965,1900,1940,112500
6/27/2023 16:00:00,1940,1945,1940,1945,68000
7/3/2023 16:00:00,1960,1965,1940,1940,61500
7/4/2023 16:00:00,1940,1970,1940,1950,55000
7/5/2023 16:00:00,1975,1980,1945,1950,98700
7/6/2023 16:00:00,1950,1980,1950,1970,140900
7/7/2023 16:00:00,1950,1970,1945,1950,535300
7/10/2023 16:00:00,1950,1975,1930,1945,154200
7/11/2023 16:00:00,1945,1970,1930,1945,84200
7/12/2023 16:00:00,1970,1970,1945,1945,46200
7/13/2023 16:00:00,1945,1950,1940,1945,115000
7/14/2023 16:00:00,1945,1965,1945,1950,58700
7/17/2023 16:00:00,1950,1960,1945,1950,58200
7/18/2023 16:00:00,1950,1960,1950,1955,62500
7/20/2023 16:00:00,1955,1955,1945,1945,160200
7/21/2023 16:00:00,1950,1960,1945,1960,78400
7/24/2023 16:00:00,1965,2030,1960,2000,274000
7/25/2023 16:00:00,2010,2010,1985,1990,82100
7/26/2023 16:00:00,2000,2000,1980,1985,56500
7/27/2023 16:00:00,1990,2000,1940,1950,261100
7/28/2023 16:00:00,1940,1960,1915,1930,157200
7/31/2023 16:00:00,1930,1970,1910,1945,66000
8/1/2023 16:00:00,1945,1960,1935,1945,12400
8/2/2023 16:00:00,1960,1960,1935,1940,23400
8/3/2023 16:00:00,1950,1950,1935,1940,25400
8/4/2023 16:00:00,1950,1950,1935,1940,20100
8/7/2023 16:00:00,1940,1950,1940,1950,18200
8/8/2023 16:00:00,1950,1950,1940,1950,20200
8/9/2023 16:00:00,1955,1965,1940,1945,16300
8/10/2023 16:00:00,1950,1960,1950,1950,35800
8/11/2023 16:00:00,1960,1960,1945,1945,8400
8/14/2023 16:00:00,1945,1950,1935,1935,48700
8/15/2023 16:00:00,1950,1955,1940,1945,5600
8/16/2023 16:00:00,1945,1945,1935,1945,15900
8/18/2023 16:00:00,1945,1945,1935,1940,8300
8/21/2023 16:00:00,1940,1945,1930,1940,59500
8/22/2023 16:00:00,1925,1945,1925,1940,31800
8/23/2023 16:00:00,1940,1940,1930,1940,10600
8/24/2023 16:00:00,1945,1945,1920,1945,42100
8/25/2023 16:00:00,1945,1950,1930,1935,28900
8/28/2023 16:00:00,1950,1950,1930,1935,129800
8/29/2023 16:00:00,1935,1950,1930,1945,22200
8/30/2023 16:00:00,1945,1955,1930,1945,10900
8/31/2023 16:00:00,1945,1945,1935,1945,15300
9/1/2023 16:00:00,1945,1945,1940,1940,27100
9/4/2023 16:00:00,1945,1950,1935,1940,8100
9/5/2023 16:00:00,1940,1945,1935,1945,15900
9/6/2023 16:00:00,1945,1945,1925,1925,38200
9/7/2023 16:00:00,1925,1945,1920,1920,52600
9/8/2023 16:00:00,1920,1945,1920,1920,87900
9/11/2023 16:00:00,1920,1945,1920,1940,16100
9/12/2023 16:00:00,1940,1940,1930,1940,3300
9/13/2023 16:00:00,1940,1940,1930,1935,14600
9/14/2023 16:00:00,1935,1935,1920,1925,32600
9/15/2023 16:00:00,1925,1930,1910,1920,16400
9/18/2023 16:00:00,1920,1940,1885,1885,203000
9/19/2023 16:00:00,1920,1935,1885,1885,81900
9/20/2023 16:00:00,1885,1930,1885,1900,21600
9/21/2023 16:00:00,1910,1910,1870,1885,64000
9/22/2023 16:00:00,1890,1900,1880,1900,27800
9/25/2023 16:00:00,1900,1900,1875,1900,83600
9/26/2023 16:00:00,1900,1905,1885,1895,21100
9/27/2023 16:00:00,1900,1900,1860,1860,39000
9/29/2023 16:00:00,1905,1905,1845,1845,44600
10/2/2023 16:00:00,1900,1900,1845,1885,104800
10/3/2023 16:00:00,1885,1885,1845,1870,41400
10/4/2023 16:00:00,1875,1875,1820,1850,86300
10/5/2023 16:00:00,1855,1885,1840,1870,6500
10/6/2023 16:00:00,1870,1870,1840,1860,18900
10/9/2023 16:00:00,1850,1860,1840,1850,22000
10/10/2023 16:00:00,1850,1880,1850,1875,17600
10/11/2023 16:00:00,1880,1880,1850,1850,19400
10/12/2023 16:00:00,1860,1860,1850,1860,2500
10/13/2023 16:00:00,1850,1860,1835,1840,23500
10/16/2023 16:00:00,1840,1860,1835,1840,20600
10/17/2023 16:00:00,1840,1860,1810,1840,32200
10/18/2023 16:00:00,1850,1855,1810,1845,24500
10/19/2023 16:00:00,1850,1855,1835,1840,13700
10/20/2023 16:00:00,1840,1840,1830,1835,8700
10/23/2023 16:00:00,1830,1840,1820,1820,74900
10/24/2023 16:00:00,1825,1830,1820,1825,2400
10/25/2023 16:00:00,1825,1935,1825,1900,115400
10/26/2023 16:00:00,1900,1900,1850,1865,44000
10/27/2023 16:00:00,1890,1930,1890,1900,53200
10/30/2023 16:00:00,1900,1900,1865,1865,51100
10/31/2023 16:00:00,1865,1900,1865,1870,13600
11/1/2023 16:00:00,1875,1880,1865,1865,22800
11/2/2023 16:00:00,1865,1865,1860,1860,11700
11/3/2023 16:00:00,1860,1865,1855,1860,13800
11/6/2023 16:00:00,1870,1890,1860,1860,3800
11/7/2023 16:00:00,1860,1870,1860,1865,12100
11/8/2023 16:00:00,1860,1865,1855,1860,7000
11/9/2023 16:00:00,1890,1890,1860,1860,5900
11/10/2023 16:00:00,1860,1860,1855,1855,8000
11/13/2023 16:00:00,1855,1870,1850,1860,9800
11/14/2023 16:00:00,1860,1880,1850,1850,23700
11/15/2023 16:00:00,1870,1890,1850,1850,77500
11/16/2023 16:00:00,1860,1865,1860,1865,4400
11/17/2023 16:00:00,1870,1870,1850,1855,5000
11/20/2023 16:00:00,1870,1870,1835,1840,10700
11/21/2023 16:00:00,1840,1850,1840,1850,4500
11/22/2023 16:00:00,1855,1860,1840,1850,11600
11/23/2023 16:00:00,1860,1880,1850,1870,5700
11/24/2023 16:00:00,1870,1905,1870,1875,18800
11/27/2023 16:00:00,1875,1890,1870,1880,24100
11/28/2023 16:00:00,1885,1895,1885,1890,6000
11/29/2023 16:00:00,1890,1895,1885,1890,12400
11/30/2023 16:00:00,1890,1890,1870,1885,7000
12/1/2023 16:00:00,1885,1885,1870,1870,10100
12/4/2023 16:00:00,1870,1870,1855,1860,5800
12/5/2023 16:00:00,1905,1905,1860,1870,2900
12/6/2023 16:00:00,1865,1870,1860,1870,6400
12/7/2023 16:00:00,1860,1865,1850,1850,6500
12/8/2023 16:00:00,1850,1850,1845,1850,6400
12/11/2023 16:00:00,1850,1855,1845,1845,30000
12/12/2023 16:00:00,1845,1850,1840,1850,7000
12/13/2023 16:00:00,1850,1850,1835,1835,4900
12/14/2023 16:00:00,1835,1835,1830,1835,5800
12/15/2023 16:00:00,1835,1835,1825,1835,2700
12/18/2023 16:00:00,1825,1845,1825,1840,29500
12/19/2023 16:00:00,1835,1835,1825,1835,58400
12/20/2023 16:00:00,1840,1850,1840,1845,2400
12/21/2023 16:00:00,1850,1850,1845,1850,8400
12/22/2023 16:00:00,1845,1860,1840,1840,40900
12/27/2023 16:00:00,1850,1850,1840,1845,5600
12/28/2023 16:00:00,1845,1850,1830,1845,34800
12/29/2023 16:00:00,1845,1850,1830,1845,4200
1/2/2024 16:00:00,1845,1860,1845,1845,28100
1/3/2024 16:00:00,1855,1870,1855,1870,14400
1/4/2024 16:00:00,1870,1885,1870,1885,31500
1/5/2024 16:00:00,1890,1890,1880,1885,11400
1/8/2024 16:00:00,1885,1900,1880,1890,17400
1/9/2024 16:00:00,1890,1905,1890,1895,21800
1/10/2024 16:00:00,1900,1900,1875,1890,5200
1/11/2024 16:00:00,1890,1890,1870,1875,10000
1/12/2024 16:00:00,1895,1895,1865,1880,29000
1/15/2024 16:00:00,1890,1890,1875,1880,29500
1/16/2024 16:00:00,1885,1900,1885,1890,17800
1/17/2024 16:00:00,1895,1895,1885,1890,23300
1/18/2024 16:00:00,1890,1900,1875,1890,11700
1/19/2024 16:00:00,1880,1900,1880,1890,12500
1/22/2024 16:00:00,1890,1890,1880,1890,17200
1/23/2024 16:00:00,1890,1890,1860,1880,12100
1/24/2024 16:00:00,1865,1880,1865,1880,3200
1/25/2024 16:00:00,1865,1875,1865,1875,16700
1/26/2024 16:00:00,1875,1875,1865,1875,5200
1/29/2024 16:00:00,1865,1880,1865,1870,11400
1/30/2024 16:00:00,1880,1900,1870,1880,1500
1/31/2024 16:00:00,1880,1880,1875,1875,3400
2/1/2024 16:00:00,1900,1900,1875,1880,6800
2/2/2024 16:00:00,1900,1900,1875,1875,2100
2/5/2024 16:00:00,1875,1875,1855,1855,14600
2/6/2024 16:00:00,1855,1865,1855,1860,1100
2/7/2024 16:00:00,1860,1865,1850,1865,20000
2/12/2024 16:00:00,1855,1865,1845,1860,63700
2/13/2024 16:00:00,1860,1865,1850,1850,4200
2/15/2024 16:00:00,1850,1860,1850,1860,19600
2/16/2024 16:00:00,1850,1880,1850,1855,8600
2/19/2024 16:00:00,1860,1860,1850,1860,1400
2/20/2024 16:00:00,1855,1880,1855,1880,5800
2/21/2024 16:00:00,1865,1875,1865,1875,4400
2/22/2024 16:00:00,1875,1875,1860,1860,7100
2/23/2024 16:00:00,1860,1930,1860,1920,53000
2/26/2024 16:00:00,1910,1915,1880,1900,17600
2/27/2024 16:00:00,1900,1900,1850,1870,67600
2/28/2024 16:00:00,1875,1880,1865,1865,18500
2/29/2024 16:00:00,1865,1890,1865,1875,8000
3/1/2024 16:00:00,1885,1885,1840,1845,31100
3/4/2024 16:00:00,1850,1890,1845,1855,10800
3/5/2024 16:00:00,1875,1880,1850,1860,6900
3/6/2024 16:00:00,1850,1860,1850,1860,800
3/7/2024 16:00:00,1865,1880,1865,1880,9900
3/8/2024 16:00:00,1875,1875,1840,1850,29000
3/13/2024 16:00:00,1880,1880,1850,1860,9800
3/14/2024 16:00:00,1860,1880,1860,1870,8200
3/15/2024 16:00:00,1865,1870,1860,1870,8700
3/18/2024 16:00:00,1865,1930,1865,1875,47100
3/19/2024 16:00:00,1875,1890,1870,1875,37700
3/20/2024 16:00:00,1875,1900,1875,1895,65700
3/21/2024 16:00:00,1875,1895,1865,1890,33600
3/22/2024 16:00:00,1890,1895,1880,1880,6900
3/25/2024 16:00:00,1920,1920,1865,1885,16200
